tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Partial),"
LDP
","
                                        
                                            Cohen & Steers Limited Duration Preferred and Inco
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Full),"
QTEC
","
                                        
                                            First Trust NASDAQ-100-Technology Sector Index Fun
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Full),"
GDXJ
","
                                        
                                            VanEck Vectors Junior Gold Miners ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Partial),"
MOO
","
                                        
                                            VanEck Agribusiness ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Purchase,"
GSSC
","
                                        
                                            GS Activebeta U.S. Small Cap Equity ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Purchase,"
SMDV
","
                                        
                                            ProShares Russell 2000 Dividend Growers ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Full),"
DGRS
","
                                        
                                            WisdomTree U.S. SmallCap Quality Dividend Growth F
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Full),"
FINX
","
                                        
                                            Global X FinTech ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Purchase,"
EFAD
","
                                        
                                            ProShares Trust ProShares MSCI EAFE Dividend Growe
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Purchase,"
FDRR
","
                                        
                                            Fidelity Dividend ETF For Rising Rates
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Purchase,"
FQAL
","
                                        
                                            Fidelity Quality Factor ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/10/2022
                                    ",09/02/2022,Carper,Thomas R,Purchase,"
JHEM
","
                                        
                                            John Hancock Multifactor Emerging Markets ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        08/09/2022
                                    ",09/02/2022,Carper,Thomas R,Sale (Full),"
FIASX
","
                                        
                                            Fidelity Advisor International Small Cap Class A
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$15,001 - $50,000"
"
                                        07/20/2022
                                    ",08/22/2022,Peters,Gary C,Exchange,"
                                        
                                            --
                                        
                                        
                                            
HR
","
                                        
                                            HEALTHCARE REALTY TR INC (Exchanged)
                                            
                                            Healthcare Realty Trust Incorporated Common Stock (Received)
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        08/11/2022
                                    ",08/19/2022,Hickenlooper,John W,Sale (Partial),"
FWONK
","
                                        
                                            Liberty Media Corporation - Series C Liberty Formu
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        08/09/2022
                                    ",08/19/2022,Hickenlooper,John W,Purchase,"
FWONK
","
                                        
                                            Liberty Media Corporation - Series C Liberty Formu
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        07/18/2022
                                    ",08/15/2022,Tuberville,Thomas H,Purchase,"
CLF
","
                                        
                                            Cleveland-Cliffs Inc. Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        07/14/2022
                                    ",08/15/2022,Tuberville,Thomas H,Purchase,"
ECOM
","
                                        
                                            ChannelAdvisor Corporation Common Stock
                                        
                                        
                                        
                                    ","$100,001 - $250,000"
"
                                        07/11/2022
                                    ",08/10/2022,Capito,Shelley M,Purchase,"
GWW
","
                                        
                                            W.W. Grainger, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        07/01/2022
                                    ",08/10/2022,Capito,Shelley M,Purchase,"
COST
","
                                        
                                            Costco Wholesale Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
